Intersection,Lat,Lon,Bicyclist,Pedestrians,Vehicles,TotalCount,PercBike
14th St/Lakeside Dr/Oak St,37.801094,-122.26293,189,781,"3,025",3995,0.04730913642
40th St/West St,37.830208,-122.270994,254,262,"3,202",3718,0.06831629909
Bancroft Ave/73rd Ave,37.765871,-122.177102,19,123,"6,682",6824,0.002784290739
Broadway/27th St,37.815591,-122.264097,376,317,"5,029",5722,0.06571128976
E 12th St/Fruitvale Ave,37.776212,-122.226507,67,363,"4,520",4950,0.01353535354
Foothill Blvd/16th Ave,37.790026,-122.242611,35,95,"1,626",1756,0.01993166287
Foothill Blvd/38th Ave,37.779017,-122.216711,60,313,"3,344",3717,0.01614205004
Grand Ave/Bay Pl,37.81063,-122.260352,316,712,"4,362",5390,0.0586270872
MacArthur Blvd/Fruitvale Ave,37.800342,-122.21614,34,833,"3,114",3981,0.008540567697
Mandela Pkwy/7th St,37.805045,-122.293609,176,433,"3,026",3635,0.04841815681
Market St/55th St,37.839231,-122.273925,106,36,"3,785",3927,0.02699261523
Oak St/2nd St,37.792809,-122.268009,33,113,"1,201",1347,0.02449888641
Park Blvd/Monterey Blvd,37.820991,-122.207773,33,7,"5,108",5148,0.00641025641
San Pablo Ave/W Grand Ave,37.812772,-122.27398,236,165,"4,521",4922,0.04794798862
Shafter Ave/Cavour St,37.837916,-122.257307,159,89,667,915,0.1737704918
66th Ave/San Leandro St,37.756793,-122.200739,23,104,"5,749",5876,0.003914227366
Bancroft Ave/Aueson Ave,37.756317,-122.167639,25,62,"2,820",2907,0.008599931201
Broadway/12th St,37.802947,-122.27206,107,"2,283","3,633",6023,0.01776523327
Broadway/20th St,37.809062,-122.268251,263,"1,919","2,981",5163,0.05093937633
Chatham Rd/13th Ave,37.802897,-122.230783,5,59,"1,912",1976,0.002530364372
Fruitvale Ave/Foothill Blvd,37.783738,-122.222831,88,846,"3,756",4690,0.01876332623
Fruitvale Ave/Alameda Ave,37.769553,-122.229723,90,37,"3,819",3946,0.02280790674
Grand Ave/Staten Ave,37.808775,-122.253823,282,702,"4,085",5069,0.05563227461
Grand Ave/Lake Park Ave,37.811448,-122.24794,168,789,"5,142",6099,0.02754549926
MacArthur Blvd/38th Ave,37.790765,-122.197989,29,253,"2,566",2848,0.01018258427
Mountain Blvd/La Salle Ave,37.826246,-122.210534,19,961,"1,542",2522,0.00753370341
Webster St/7th St,37.798559,-122.27179,22,756,"5,553",6331,0.003474964461
Telegraph Ave/40th St,37.829148,-122.264462,300,864,"4,992",6156,0.04873294347
Doolittle Dr/Airport Access Rd,37.725616,-122.199435,22,2,"5,262",5286,0.[phone]
Mandela Pkwy/14th St,37.810738,-[phone],185,100,"3,110",3395,0.[phone]
Telegraph Ave/27th St,37.816181,-122.267906,277,270,"4,679",5226,0.05300420972